Customer_ID,Age,Gender,Occupation,Marital Status,Family Size,Income,Expenditure,Use Frequency,Loan Category,Loan Amount,Overdue, Debt Record, Returned Cheque, Dishonour of Bill
IB14336,51,MALE,PROFESSOR,MARRIED,4,69401,28234,6,SHOPPING,"733,568",2,38457,8,4
IB14337,51,FEMALE,DENTIST,MARRIED,7,58465,,8,AUTOMOBILE,"569,189",5,27059,4,9
IB14339,50,MALE,STORE KEEPER,MARRIED,6,35918,19202,5,SHOPPING,"612,770",1,31774,9,4
IB14340,55,MALE,BANK MANAGER,MARRIED,7,51346,21710,4,DINNING,"766,547",7,21170,1,9
IB14342,29,FEMALE,CIVIL ENGINEER,MARRIED,6,75415,29047,8,ELECTRONICS,"312,842",2,60993,9,1
IB14344,43,MALE,AIRPORT OFFICER,MARRIED,7,,28032,8,HOUSING,"1,691,451",7,64718,0,4
IB14346,44,FEMALE,TEACHER,MARRIED,2,63953,18376,4,RESTAURANTS,"1,479,399",4,69956,9,4
IB14349,46,MALE,DOCTOR,MARRIED,3,53852,28974,6,BOOK STORES,"587,831",7,72810,4,5
IB14352,32,FEMALE,ELECTRICIAN,MARRIED,5,70449,,8,GOLD LOAN,"1,092,176",7,64685,0,6
IB14354,42,MALE,TEACHER,MARRIED,3,57578,23000,8,EDUCATIONAL LOAN,"1,314,542",3,68060,8,4
IB14357,45,MALE,FIRE DEPARTMENT,MARRIED,2,77805,16699,5,HOUSING,"1,115,164",3,87189,2,2
IB14359,46,MALE,CLERK,MARRIED,5,54529,27102,4,COMPUTER SOFTWARES,"988,339",7,22119,7,3
IB14361,37,FEMALE,PRODUCT ENGINEER,SINGLE,6,,28140,5,AUTOMOBILE,"819,281",8,27586,6,8
IB14363,37,MALE,DOCTOR,MARRIED,3,32753,26219,5,SHOPPING,"621,260",7,76545,0,3
IB14365,25,MALE,CIVIL ENGINEER,MARRIED,7,46880,18559,8,DINNING,"495,013",5,36419,5,8
IB14369,37,FEMALE,DOCTOR,MARRIED,5,57453,,6,TRAVELLING,"462,585",1,72488,9,8
IB14371,53,MALE,AIRPORT OFFICER,MARRIED,5,73093,19194,7,COMPUTER SOFTWARES,"446,448",7,27801,8,0
IB14373,31,MALE,CLERK,MARRIED,4,32714,23632,6,GOLD LOAN,"914,249",1,36394,0,0
IB14375,53,FEMALE,PUBLIC WORKS,MARRIED,6,41645,25095,8,COMPUTER SOFTWARES,"890,578",8,59922,8,2
IB14377,54,MALE,FIRE DEPARTMENT,MARRIED,2,80000,25318,8,SHOPPING,"660,937",1,28195,7,6
IB14378,24,FEMALE,CLERK,MARRIED,3,47361,19718,8,TRAVELLING,"722,040",4,21323,2,1
IB14380,41,FEMALE,NURSE,MARRIED,5,36784,,4,HOUSING,"1,232,534",9,60243,3,1
IB14383,56,MALE,PRODUCT ENGINEER,MARRIED,5,44130,27092,8,SHOPPING,"426,730",1,76010,9,0
IB14384,25,MALE,TEACHER,MARRIED,7,64528,21231,5,TRAVELLING,"506,450",1,64918,5,3
IB14387,26,MALE,SOFTWARE ENGINEER,MARRIED,4,43587,24799,8,GOLD LOAN,"885,302",9,31190,5,6
IB14390,43,FEMALE,BANK MANAGER,MARRIED,6,95247,36035,6,HOUSING,"1,080,007",7,19931,6,2
IB14392,36,MALE,AIRPORT OFFICER,MARRIED,7,48749,18330,6,SHOPPING,"793,130",5,14684,1,1
IB14395,36,FEMALE,TEACHER,SINGLE,7,43518,,8,TRAVELLING,"681,886",9,56090,0,0
IB14397,33,MALE,BANK MANAGER,MARRIED,2,70248,22559,5,GOLD LOAN,"642,016",3,84023,6,2
IB14399,50,FEMALE,PROFESSOR,MARRIED,2,84802,21896,5,TRAVELLING,"814,059",5,84640,1,5
IB14400,35,MALE,DENTIST,MARRIED,5,36742,18767,8,COMPUTER SOFTWARES,"594,320",1,31082,8,8
IB14403,28,FEMALE,TEACHER,MARRIED,3,,19339,8,GOLD LOAN,"1,585,799",7,82089,2,3
IB14406,41,MALE,POLICE,MARRIED,3,33312,21921,5,DINNING,"645,167",2,26766,8,5
IB14408,38,FEMALE,NURSE,MARRIED,6,42490,25775,7,TRAVELLING,"890,564",6,67559,0,4
IB14410,52,MALE,TEACHER,MARRIED,4,75831,27487,5,GOLD LOAN,"882,714",4,73794,6,4
IB14413,36,MALE,SYSTEM MANAGER,MARRIED,5,69163,29339,4,HOME APPLIANCES,"740,836",1,67935,6,5
IB14418,40,FEMALE,TEACHER,MARRIED,6,77627,,8,TRAVELLING,"800,400",1,19990,4,0
IB14420,43,MALE,SOFTWARE ENGINEER,MARRIED,2,,23080,7,COMPUTER SOFTWARES,"559,276",4,66963,1,8
IB14421,42,FEMALE,DATA ANALYST,MARRIED,4,77671,24112,6,TRAVELLING,"859,268",4,89027,1,6
IB14423,50,MALE,PRODUCT ENGINEER,MARRIED,2,78863,17361,7,DINNING,"427,457",7,48783,1,8
IB14427,55,MALE,POLICE,MARRIED,2,60403,15913,5,SHOPPING,"738,306",7,54387,0,7
IB14430,39,FEMALE,NURSE,MARRIED,5,43323,27877,8,TRAVELLING,"841,365",1,56142,5,4
IB14433,51,MALE,TEACHER,MARRIED,4,42978,29709,5,GOLD LOAN,"1,552,596",8,44746,9,2
IB14436,24,FEMALE,SYSTEM MANAGER,SINGLE,4,38401,27512,7,RESTAURANTS,"744,697",4,42166,4,2
IB14439,37,MALE,TEACHER,MARRIED,7,79320,19187,6,DINNING,"649,791",6,18033,8,0
IB14440,24,MALE,SOFTWARE ENGINEER,SINGLE,2,31107,21316,7,GOLD LOAN,"1,216,788",6,76049,1,5
IB14442,32,MALE,DATA ANALYST,MARRIED,6,31948,19502,7,HOUSING,"1,286,679",3,79111,4,4
IB14444,54,FEMALE,PRODUCT ENGINEER,MARRIED,4,67184,17813,7,HOUSING,"1,254,038",2,80008,3,1
IB14446,45,MALE,TEACHER,MARRIED,5,,20185,5,GOLD LOAN,"1,218,291",7,71089,6,0
IB14447,29,FEMALE,ACCOUNT MANAGER,MARRIED,3,55475,28095,4,DINNING,"484,774",3,81050,6,0
IB14449,44,MALE,ASSISTANT PROFESSOR,MARRIED,4,44090,19351,6,TRAVELLING,"734,412",2,15510,8,0
IB14450,29,FEMALE,DOCTOR,MARRIED,5,66138,21787,7,COMPUTER SOFTWARES,"876,711",2,31792,7,4
IB14453,34,MALE,CLERK,MARRIED,7,61207,15955,7,GOLD LOAN,"1,172,914",4,20405,8,0
IB14457,55,MALE,CIVIL ENGINEER,MARRIED,4,58784,18480,4,AUTOMOBILE,"914,252",4,84095,1,3
IB14459,32,MALE,DOCTOR,MARRIED,4,35472,18340,6,SHOPPING,"571,540",9,52731,0,0
IB14461,54,FEMALE,AIRPORT OFFICER,MARRIED,6,50000,,5,COMPUTER SOFTWARES,"754,507",8,37106,7,9
IB14463,55,MALE,CLERK,MARRIED,3,51301,17208,4,RESTAURANTS,"642,497",4,12809,4,1
IB14466,24,MALE,PUBLIC WORKS,SINGLE,3,45228,27839,7,SHOPPING,"439,976",8,57559,1,7
IB14467,35,MALE,FIRE DEPARTMENT,MARRIED,4,44522,21803,7,COMPUTER SOFTWARES,"554,802",4,80968,9,4
IB14469,54,MALE,CLERK,MARRIED,3,,21707,7,RESTAURANTS,"639,794",6,22093,9,0
IB14470,29,MALE,NURSE,SINGLE,6,51199,15753,5,COMPUTER SOFTWARES,"331,716",3,57156,3,0
IB14472,44,FEMALE,PRODUCT ENGINEER,MARRIED,2,48613,21617,4,BUILDING,"723,932",5,10154,5,1
IB14472,56,MALE,TEACHER,MARRIED,7,34836,18984,4,ELECTRONICS,"692,037",2,42068,5,5
IB14476,29,MALE,SOFTWARE ENGINEER,SINGLE,5,30454,22210,4,SHOPPING,"763,036",6,37762,7,9
IB14479,34,MALE,BANK MANAGER,MARRIED,5,73070,26306,4,TRAVELLING,"887,941",4,10604,5,1
IB14480,55,MALE,AIRPORT OFFICER,MARRIED,7,56314,19648,7,EDUCATIONAL LOAN,"977,934",2,78193,9,0
IB14483,39,MALE,TEACHER,MARRIED,7,30801,23025,5,AUTOMOBILE,"745,310",1,60509,9,4
IB14486,51,FEMALE,BANK MANAGER,MARRIED,6,57697,15734,5,HOME APPLIANCES,"653,065",1,16304,6,7
IB14489,24,MALE,TEACHER,SINGLE,5,74609,20444,4,RESTAURANTS,"507,036",2,51858,0,3
IB14490,37,FEMALE,SYSTEM MANAGER,MARRIED,2,71477,28652,8,SHOPPING,"786,718",8,78821,1,5
IB14491,24,MALE,TEACHER,SINGLE,2,77923,,5,TRAVELLING,"625,226",5,34121,2,8
IB14493,24,FEMALE,SOFTWARE ENGINEER,SINGLE,3,,29521,7,GOLD LOAN,"1,015,508",7,89069,6,9
IB14495,44,MALE,DATA ANALYST,MARRIED,3,56036,16416,7,AUTOMOBILE,"723,504",4,54456,2,6
IB14497,30,MALE,ACCOUNT MANAGER,MARRIED,4,52568,17647,6,GOLD LOAN,"837,703",6,22579,2,9
IB14499,31,FEMALE,DRIVER,MARRIED,4,39431,24007,8,AUTOMOBILE,"753,881",4,73586,5,4
IB14501,49,MALE,CORPORATE OFFICER,MARRIED,2,48307,19509,7,SHOPPING,"609,193",5,41490,3,3
IB14503,56,MALE,ASSISTANT MANAGER,MARRIED,4,83357,24925,6,HOUSING,"808,369",9,32196,2,6
IB14505,54,FEMALE,DOCTOR,MARRIED,7,46921,21274,7,ELECTRONICS,"999,698",9,14360,1,2
IB14509,51,MALE,PRODUCT ENGINEER,MARRIED,6,62387,20925,4,AUTOMOBILE,"791,131",7,17412,6,9
IB14510,24,MALE,AIRPORT OFFICER,SINGLE,4,67445,23826,8,HOME APPLIANCES,"515,970",1,79454,6,2
IB14516,32,MALE,SYSTEM MANAGER,MARRIED,6,74757,16763,6,RESTAURANTS,"646,956",6,38067,0,5
IB14519,54,FEMALE,TEACHER,MARRIED,6,45916,17535,5,COMPUTER SOFTWARES,"738,313",1,86160,7,9
IB14521,45,MALE,SOFTWARE ENGINEER,MARRIED,5,,22583,5,RESTAURANTS,"851,351",3,89679,8,5
IB14526,59,MALE,DATA ANALYST,MARRIED,2,80438,27773,8,GOLD LOAN,"1,649,570",6,79727,1,4
IB14528,29,FEMALE,PROFESSOR,MARRIED,4,35247,25554,4,EDUCATIONAL LOAN,"618,956",2,19014,2,2
IB14530,34,MALE,DENTIST,MARRIED,7,41247,20755,6,GOLD LOAN,"227,503",3,80114,2,8
IB14533,55,FEMALE,TEACHER,MARRIED,3,34275,29967,7,BOOK STORES,"1,021,994",1,39955,1,9
IB14537,32,FEMALE,NURSE,MARRIED,5,46841,,4,ELECTRONICS,"736,842",3,79728,9,3
IB14539,54,MALE,PRODUCT ENGINEER,MARRIED,4,32859,18441,6,AUTOMOBILE,"945,654",4,42078,8,9
IB14541,29,FEMALE,TEACHER,MARRIED,5,75106,16733,6,HOME APPLIANCES,"1,190,732",7,57254,0,3
IB14543,44,MALE,SOFTWARE ENGINEER,MARRIED,4,39512,26373,7,RESTAURANTS,"1,177,000",9,48098,6,1
IB14552,32,FEMALE,DRIVER,MARRIED,3,42792,25854,9,GOLD LOAN,"15,350",3,64906,3,5
IB14557,54,FEMALE,PILOT,MARRIED,6,98640,43705,8,COMPUTER SOFTWARES,"1,769,239",8,20536,5,7
IB14559,38,FEMALE,TEACHER,MARRIED,5,82815,42751,9,HOUSING,"505,610",9,87828,4,4
IB14563,42,FEMALE,NAVY,SINGLE,3,86184,47555,3,AUTOMOBILE,"1,668,435",5,54235,6,1
IB14565,33,FEMALE,BUSINESS,MARRIED,3,45562,19473,5,HOUSING,"1,378,327",8,18187,5,3
IB14566,30,MALE,CHARTERED APPRAISER,MARRIED,2,81225,29463,4,GOLD LOAN,"1,389,600",3,30686,6,1
IB14568,44,FEMALE,TECHNICIAN,MARRIED,2,76379,28348,2,COMPUTER SOFTWARES,"1,456,414",7,32127,9,1
IB14571,33,MALE,POLICE,MARRIED,6,33763,31191,8,AUTOMOBILE,"260,038",4,49153,9,3
IB14574,36,FEMALE,DOCTOR,MARRIED,3,66820,22222,6,BUSINESS,"752,716",1,44979,4,4
IB14575,28,MALE,BUSINESS,MARRIED,5,35407,21876,9,GOLD LOAN,"177,459",4,56058,0,8
IB14579,58,MALE,CHARTERED APPRAISER,MARRIED,7,65630,30346,2,RESTAURANTS,"1,695,573",4,49538,2,3
IB14581,41,MALE,FARMER,SINGLE,5,76294,45744,8,BUILDING,"318,598",9,23866,8,9
IB14583,40,MALE,CLERK,MARRIED,7,78409,18566,6,TRAVELLING,"54,177",2,15938,7,3
IB14585,52,FEMALE,PILOT,SINGLE,7,91853,39629,4,RESTAURANT,"1,392,577",6,85269,4,8
IB14589,56,MALE,FARMER,SINGLE,3,51162,12591,9,AGRICULTURE,"104,758",3,75535,2,1
IB14590,58,MALE,DRIVER,SINGLE,5,45457,25922,6,GOLD LOAN,"905,203",4,30211,1,6
IB14593,40,MALE,DENTIST,SINGLE,7,49744,23564,5,COMPUTER SOFTWARES,"207,979",4,36588,3,2
IB14594,32,FEMALE,NAVY,SINGLE,7,78777,34159,7,AUTOMOBILE,"622,414",6,37436,2,9
IB14597,28,MALE,DIETICIAN,MARRIED,6,55617,22596,9,RESTAURANTS,"649,849",7,32176,0,6
IB14599,26,FEMALE,TECHNICIAN,MARRIED,6,41819,23703,5,GOLD LOAN,"1,496,478",3,16378,9,5
IB14601,44,MALE,POLICE,SINGLE,5,71214,12463,8,RESTAURANTS,"910,960",1,70423,2,8
IB14602,39,FEMALE,BANK MANAGER,SINGLE,6,55639,23775,9,HOUSING,"284,938",9,80269,3,8
IB14604,52,MALE,ACCOUNTANT,SINGLE,7,46086,27201,9,AGRICULTURE,"1,682,942",7,29654,5,8
IB14607,47,MALE,NAVY,MARRIED,5,70823,23243,2,DINNING,"537,238",6,37626,5,0
IB14609,29,FEMALE,PILOT,MARRIED,4,63745,17148,2,AUTOMOBILE,"1,406,697",8,74279,7,9
IB14611,49,MALE,AGRICULTURAL ENGINEER,SINGLE,7,81960,14724,4,BUSINESS,"649,933",8,20801,9,3
IB14615,59,MALE,DENTIST,MARRIED,5,81507,25958,3,AGRICULTURE,"831,263",1,63833,8,7
IB14617,39,FEMALE,PILOT,SINGLE,2,84553,36744,3,GOLD LOAN,"870,287",4,34551,5,0
IB14619,43,MALE,TEACHER,SINGLE,4,35020,26286,8,SHOPPING,"162,449",9,22862,3,3
IB14620,41,FEMALE,ARMY,MARRIED,5,93474,32845,4,GOLD LOAN,"324,055",6,63046,4,6
IB14623,39,MALE,DATA ENGINEER,SINGLE,2,74264,37747,5,RESTAURANTS,"321,040",1,55582,1,9
IB14626,53,MALE,SOFTWARE ENGINEER,MARRIED,2,52168,29991,2,GOLD LOAN,"343,770",7,20972,9,5
IB14629,47,FEMALE,DOCTOR,SINGLE,2,86072,22248,2,GOLD LOAN,"1,044,964",4,63105,7,2
IB14631,49,MALE,CLERK,MARRIED,3,57807,27179,4,GOLD LOAN,"568,811",5,23536,3,2
IB14633,30,FEMALE,SOFTWARE ENGINEER,MARRIED,7,62522,14748,9,COMPUTER SOFTWARES,"898,938",2,44000,4,6
IB14635,51,MALE,TEACHER,SINGLE,3,69961,27078,8,AUTOMOBILE,"208,327",7,13594,1,9
IB14637,45,FEMALE,FARMER,SINGLE,5,62304,34392,5,RESTAURANT,"549,605",9,12990,8,1
IB14639,40,FEMALE,DOCTOR,MARRIED,7,63495,12411,3,SHOPPING,"1,404,969",6,74273,4,8
IB14641,42,FEMALE,FARMER,MARRIED,5,96681,34686,6,TRAVELLING,"1,632,809",8,54198,7,4
IB14643,42,FEMALE,EXECUTIVE,MARRIED,4,63078,31903,3,EDUCATIONAL LOAN,"1,244,717",4,30314,6,9
IB14645,28,MALE,DIETICIAN,SINGLE,3,90863,16863,5,BUSINESS,"1,118,207",3,32059,2,4
IB14649,42,MALE,CLERK,MARRIED,2,34447,18409,2,AUTOMOBILE,"828,512",6,54143,3,8
IB14652,25,MALE,ARMY,MARRIED,3,95789,21107,2,GOLD LOAN,"1,474,593",2,73518,5,3
IB14653,46,FEMALE,BUSINESS,MARRIED,4,46477,43292,8,HOUSING,"1,268,582",6,70231,0,2
IB14655,52,FEMALE,BANK MANAGER,SINGLE,3,68918,30676,5,AUTOMOBILE,"1,265,945",5,16997,5,4
IB14657,44,FEMALE,NAVY,SINGLE,2,86269,25280,8,GOLD LOAN,"964,109",4,80308,0,7
IB14659,33,FEMALE,DRIVER,SINGLE,6,48332,20763,8,RESTAURANT,"899,714",7,66030,7,3
IB14663,26,MALE,PILOT,MARRIED,2,81714,43790,2,GOLD LOAN,"1,749,832",4,58061,6,9
IB14664,27,FEMALE,NAVY,MARRIED,7,63656,19910,3,BUSINESS,"937,743",6,54523,7,8
IB14667,30,MALE,AGRICULTURAL ENGINEER,SINGLE,6,85289,49481,3,HOUSING,"679,588",1,21091,3,3
IB14671,27,FEMALE,DIETICIAN,MARRIED,6,79079,32351,9,GOLD LOAN,"505,972",9,75523,2,5
IB14673,28,FEMALE,TEACHER,MARRIED,4,41673,19620,3,COMPUTER SOFTWARES,"570,664",4,43174,2,8
IB14675,56,MALE,AGRICULTURAL ENGINEER,MARRIED,4,88768,23866,3,AGRICULTURE,"560,187",5,31603,1,9
IB14679,37,MALE,SOFTWARE ENGINEER,MARRIED,4,80720,34362,8,RESTAURANTS,"453,798",7,85688,3,1
IB14681,40,MALE,AGRICULTURAL ENGINEER,MARRIED,7,98586,47790,2,GOLD LOAN,"1,724,031",6,75334,2,0
IB14682,38,FEMALE,DATA ENGINEER,MARRIED,3,47668,35078,2,COMPUTER SOFTWARES,"1,151,809",2,18320,4,1
IB14685,26,MALE,BANK MANAGER,SINGLE,5,29565,19490,9,HOUSING,"1,767,908",9,72653,4,6
IB14686,59,MALE,BUSINESS,MARRIED,6,37585,36062,4,GOLD LOAN,"1,672,628",1,13765,9,0
IB14689,47,FEMALE,CLERK,MARRIED,3,81182,25773,6,HOUSING,"755,157",3,41755,0,6
IB14691,43,FEMALE,POLICE,SINGLE,5,38501,48744,5,GOLD LOAN,"1,460,365",2,55397,9,0
IB14693,27,MALE,DOCTOR,SINGLE,7,28366,29258,2,GOLD LOAN,"1,659,986",9,20611,5,5
IB14695,31,FEMALE,DRIVER,MARRIED,2,35558,16169,2,GOLD LOAN,"1,268,932",4,48649,7,9
IB14697,39,FEMALE,NAVY,SINGLE,4,77699,12482,3,AUTOMOBILE,"1,410,206",9,57206,2,8
IB14699,45,FEMALE,SOFTWARE ENGINEER,SINGLE,4,98199,43464,9,ELECTRONICS,"1,719,010",3,86384,4,8
IB14702,59,FEMALE,NAVY,SINGLE,2,71171,26078,5,RESTAURANT,"456,808",6,58510,8,7
IB14704,48,MALE,EXECUTIVE,SINGLE,2,57460,48959,2,BUSINESS,"1,073,372",5,72858,1,5
IB14706,30,FEMALE,TEACHER,SINGLE,5,51564,20097,2,AUTOMOBILE,"722,907",2,56157,2,7
IB14707,26,FEMALE,BUSINESS,MARRIED,3,51508,22048,9,GOLD LOAN,"899,791",8,40479,0,9
IB14709,39,FEMALE,BUSINESS,MARRIED,6,63769,33186,6,GOLD LOAN,"954,392",8,81465,0,3
IB14711,28,MALE,SOFTWARE ENGINEER,MARRIED,2,71637,41083,3,EDUCATIONAL LOAN,"1,692,266",6,23537,8,9
IB14714,43,FEMALE,SOFTWARE ENGINEER,SINGLE,5,86970,30379,2,GOLD LOAN,"1,090,886",9,13994,5,7
IB14716,26,MALE,DIETICIAN,SINGLE,3,92425,43086,2,RESTAURANTS,"488,076",4,61227,5,2
IB14718,47,MALE,DOCTOR,SINGLE,4,77580,,3,SHOPPING,"339,171",9,84824,8,9
IB14719,42,FEMALE,PILOT,SINGLE,4,75993,22164,5,DINNING,"340,060",3,17476,4,7
IB14721,30,MALE,PILOT,SINGLE,2,76333,37037,3,BUSINESS,"1,042,400",2,34044,3,1
IB14722,31,FEMALE,SOFTWARE ENGINEER,MARRIED,2,69663,23569,4,BUSINESS,"1,723,786",9,47624,9,0
IB14725,34,MALE,SOFTWARE ENGINEER,MARRIED,7,49568,44010,9,RESTAURANT,"146,770",2,37354,9,3
IB14727,53,FEMALE,DATA ENGINEER,SINGLE,2,84862,12102,4,RESTAURANT,"233,604",9,46408,4,2
IB14729,58,MALE,CHARTERED APPRAISER,SINGLE,5,70952,15709,9,RESTAURANT,"204,833",5,20711,5,4
